 183 |0.00172362 
 184 |0.00183383 
 185 |0.00193923 
 186 |0.0020439 
 187 |0.00214451 
 188 |0.00224519 
 189 |0.00232601 
 190 |0.0024084 
 191 |0.00249512 
 192 |0.00256137 
 193 |0.00263911 
 194 |0.00269516 
 195 |0.00275178 
 196 |0.0028022 
 197 |0.0028392 
 198 |0.00155357 
 199 |3.72348e-05 
 200 |9.60774e-06 
 201 |0.000275399 
 202 |3.07847e-05 
 203 |1.74476e-05 
 204 |2.40648e-05 
 205 |4.84374e-05 
 206 |9.49868e-05 
 207 |0.000120796 
 208 |0.000133793 
 209 |0.000158773 
 210 |0.000202809 
 211 |0.000281495 
 212 |0.000368791 
 213 |0.000382425 
 214 |0.000401951 
 215 |0.000479883 
 216 |0.000604012 
 217 |0.000619786 
 218 |0.000638626 
 219 |0.000707563 
 220 |0.000796088 
 221 |0.00086596 
 222 |0.000942371 
 223 |0.00101868 
 224 |0.00109444 
 225 |0.0011751 
 226 |0.00124657 
 227 |0.00131726 
 228 |0.00139975 
 229 |0.00146244 
 230 |0.00152553 
 231 |0.00159895 
 232 |0.00166106 
 233 |0.00171712 
 234 |0.00177063 
 235 |0.00182299 
 236 |0.00187152 
 237 |0.00190922 
 238 |0.00106141 
 239 |3.39452e-05 
 240 |8.58159e-06 
 241 |0.000131799 
 242 |1.54275e-05 
 243 |8.54641e-06 
 244 |1.13288e-05 
 245 |2.17457e-05 
 246 |4.27672e-05 
 247 |5.66907e-05 
 248 |6.49204e-05 
 249 |7.84188e-05 
 250 |0.000100982 
 251 |0.00014175 
 252 |0.000186886 
 253 |0.000195195 
 254 |0.000209811 
 255 |0.000253572 
 256 |0.000322691 
 257 |0.000334081 
 258 |0.000347623 
 259 |0.000388165 
 260 |0.00043947 
 261 |0.000486383 
 262 |0.000528241 
 263 |0.000576605 
 264 |0.000625802 
 265 |0.000675638 
 266 |0.000726916 
 267 |0.000777324 
 268 |0.00082553 
 269 |0.000878723 
 270 |0.000926729 
 271 |0.000974258 
 272 |0.00101695 
 273 |0.00106423 
 274 |0.00110943 
 275 |0.00114707 
 276 |0.00119584 
 277 |0.00123587 
 278 |0.000690221 
 279 |2.79701e-05 
 280 |8.10369e-06 
 281 |6.77028e-05 
 282 |8.71059e-06 
 283 |4.21017e-06 
 284 |5.47674e-06 
 285 |9.44649e-06 
 286 |1.93181e-05 
 287 |2.63663e-05 
 288 |3.01308e-05 
 289 |3.71996e-05 
 290 |4.93874e-05 
 291 |6.97258e-05 
 292 |9.34563e-05 
 293 |9.82265e-05 
 294 |0.000106107 
 295 |0.000129243 
 296 |0.000167929 
 297 |0.000172646 
 298 |0.000180512 
 299 |0.000206228 
 300 |0.000233532 
 301 |0.00026035 
 302 |0.00028827 
 303 |0.000317964 
 304 |0.000344691 
 305 |0.000377162 
 306 |0.000413153 
 307 |0.000444768 
 308 |0.000477886 
 309 |0.000512204 
 310 |0.000547721 
 311 |0.000577599 
 312 |0.000609647 
 313 |0.000642048 
 314 |0.000676823 
 315 |0.000711668 
 316 |0.000741283 
 317 |0.000773994 
 318 |0.000438998 
 319 |2.28774e-05 
 320 |6.8811e-06 
 321 |3.22887e-05 
 322 |4.55026e-06 
 323 |1.98488e-06 
 324 |2.62989e-06 
 325 |4.40367e-06 
 326 |8.77509e-06 
 327 |1.14753e-05 
 328 |1.35013e-05 
 329 |1.6653e-05 
 330 |2.31178e-05 
 331 |3.3696e-05 
 332 |4.52828e-05 
 333 |4.78569e-05 
 334 |5.04546e-05 
 335 |6.51814e-05 
 336 |8.32564e-05 
 337 |8.82816e-05 
 338 |9.32863e-05 
 339 |0.000105011 
 340 |0.000120617 
 341 |0.000136182 
 342 |0.000151214 
 343 |0.000166434 
 344 |0.000184638 
 345 |0.000205964 
 346 |0.000223148 
 347 |0.000245049 
 348 |0.000266346 
 349 |0.00028633 
 350 |0.000304988 
 351 |0.000330583 
 352 |0.000351335 
 353 |0.00037192 
 354 |0.00039482 
 355 |0.000420489 
 356 |0.000444176 
 357 |0.000465956 
 358 |0.000257451 
 359 |6.6143e-06 
 360 |1.77965e-06 
 361 |1.41023e-05 
 362 |1.78551e-06 
 363 |1.04081e-06 
 364 |1.24018e-06 
 365 |1.97315e-06 
 366 |3.94044e-06 
 367 |5.10146e-06 
 368 |5.80511e-06 
 369 |7.67564e-06 
 370 |1.05108e-05 
 371 |1.45714e-05 
 372 |2.03003e-05 
 373 |2.30357e-05 
 374 |2.50206e-05 
 375 |3.094e-05 
 376 |4.01872e-05 
 377 |4.28991e-05 
 378 |4.49837e-05 
 379 |5.17417e-05 
 380 |5.95727e-05 
 381 |6.70666e-05 
 382 |7.71844e-05 
 383 |8.60563e-05 
 384 |9.54295e-05 
 385 |0.000104718 
 386 |0.000116636 
 387 |0.00012812 
 388 |0.000138651 
 389 |0.000154483 
 390 |0.000168401 
 391 |0.000176812 
 392 |0.000174696 
 393 |0.000167545 
 394 |0.000155462 
 395 |0.000140014 
 396 |0.000118638 
 397 |8.78594e-05 
 398 |2.94624e-05 
 399 |0 
 400 |0 
 401 |2.98465e-06 
 402 |3.78211e-07 
 403 |2.668e-07 
 404 |3.01983e-07 
 405 |3.7528e-07 
 406 |6.45012e-07 
 407 |9.90973e-07 
 408 |1.07306e-06 
 409 |1.43369e-06 
 410 |1.93504e-06 
 411 |2.68266e-06 
 412 |3.78211e-06 
 413 |4.23362e-06 
 414 |4.70859e-06 
 415 |5.78751e-06 
 416 |7.59941e-06 
 417 |8.57866e-06 
 418 |9.25885e-06 
 419 |9.98302e-06 
 420 |1.14196e-05 
 421 |1.26833e-05 
 422 |1.4759e-05 
 423 |1.62103e-05 
 424 |1.82626e-05 
 425 |2.0916e-05 
 426 |2.40883e-05 
 427 |2.64308e-05 
 428 |2.6164e-05 
 429 |1.91099e-05 
 430 |9.76313e-06 
 431 |5.83442e-07 
 432 |0 
 433 |0 
 434 |0 
 435 |0 
 436 |0 
 437 |0 
 438 |0 
 439 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 100561
Iteration : 1
Chi^2 of change 4520.98
Calculating covariances due to number of measured events
Using response matrix priors
Priors:

Vector (440)  is as follows

     |        1  |
------------------
   0 |0.205897 
   1 |0.00740435 
   2 |0.00068329 
   3 |0.000408845 
   4 |0.000625677 
   5 |0.00141256 
   6 |0.0030769 
   7 |0.00350794 
   8 |0.00324348 
   9 |0.0033794 
  10 |0.00391827 
  11 |0.00515285 
  12 |0.0063264 
  13 |0.00601389 
  14 |0.00597507 
  15 |0.00681934 
  16 |0.00807424 
  17 |0.00771362 
  18 |0.00766294 
  19 |0.00817396 
  20 |0.00869421 
  21 |0.00907075 
  22 |0.00937415 
  23 |0.0096474 
  24 |0.00985272 
  25 |0.0100318 
  26 |0.0102045 
  27 |0.0103031 
  28 |0.0103552 
  29 |0.0104039 
  30 |0.0104346 
  31 |0.0104661 
  32 |0.0104514 
  33 |0.0104107 
  34 |0.0103443 
  35 |0.0102988 
  36 |0.0101885 
  37 |0.0101249 
  38 |0.00520696 
  39 |3.1402e-05 
  40 |6.04379e-06 
  41 |0.00361261 
  42 |0.000379763 
  43 |0.00022735 
  44 |0.000345276 
  45 |0.000770339 
  46 |0.00165644 
  47 |0.00192906 
  48 |0.00184508 
  49 |0.00197076 
  50 |0.00232215 
  51 |0.00309624 
  52 |0.00384125 
  53 |0.00371606 
  54 |0.00374738 
  55 |0.00431769 
  56 |0.00517865 
  57 |0.00501451 
  58 |0.0050062 
  59 |0.00540109 
  60 |0.00580569 
  61 |0.00611627 
  62 |0.00637098 
  63 |0.00662099 
  64 |0.00683717 
  65 |0.00701745 
  66 |0.00718018 
  67 |0.00731399 
  68 |0.00743393 
  69 |0.00752959 
  70 |0.00760288 
  71 |0.00767482 
  72 |0.00770648 
  73 |0.00773953 
  74 |0.00774289 
  75 |0.00771146 
  76 |0.00770738 
  77 |0.00767638 
  78 |0.00402155 
  79 |3.96658e-05 
  80 |7.70882e-06 
  81 |0.00192939 
  82 |0.000205223 
  83 |0.000122649 
  84 |0.000185511 
  85 |0.00040347 
  86 |0.000859708 
  87 |0.00101801 
  88 |0.00100889 
  89 |0.00110964 
  90 |0.00132517 
  91 |0.00179291 
  92 |0.00225869 
  93 |0.00221545 
  94 |0.00226511 
  95 |0.00264379 
  96 |0.00319786 
  97 |0.00314707 
  98 |0.00316853 
  99 |0.00344173 
 100 |0.00373084 
 101 |0.00397301 
 102 |0.00419738 
 103 |0.00438277 
 104 |0.00457326 
 105 |0.00473492 
 106 |0.00490189 
 107 |0.00504926 
 108 |0.00516021 
 109 |0.0052743 
 110 |0.00536275 
 111 |0.00546398 
 112 |0.00552994 
 113 |0.00557706 
 114 |0.00563342 
 115 |0.00563918 
 116 |0.0056701 
 117 |0.00568431 
 118 |0.00302533 
 119 |4.14798e-05 
 120 |8.92985e-06 
 121 |0.00101848 
 122 |0.000109618 
 123 |6.56842e-05 
 124 |9.42965e-05 
 125 |0.000205083 
 126 |0.000426787 
 127 |0.000520537 
 128 |0.000528602 
 129 |0.000599124 
 130 |0.000734894 
 131 |0.00100863 
 132 |0.00128731 
 133 |0.00127152 
 134 |0.00131945 
 135 |0.00155434 
 136 |0.00190839 
 137 |0.00190358 
 138 |0.00192703 
 139 |0.00211758 
 140 |0.00231777 
 141 |0.00248297 
 142 |0.00264375 
 143 |0.0028033 
 144 |0.00295441 
 145 |0.00309445 
 146 |0.00322555 
 147 |0.0033599 
 148 |0.0034559 
 149 |0.00356538 
 150 |0.00365761 
 151 |0.00375397 
 152 |0.0038392 
 153 |0.0039022 
 154 |0.003955 
 155 |0.00400713 
 156 |0.00405321 
 157 |0.00409182 
 158 |0.00218933 
 159 |3.97564e-05 
 160 |9.94932e-06 
 161 |0.000524033 
 162 |5.70669e-05 
 163 |3.44984e-05 
 164 |4.75733e-05 
 165 |9.98554e-05 
 166 |0.00020572 
 167 |0.000257222 
 168 |0.000269689 
 169 |0.000314645 
 170 |0.000393693 
 171 |0.000540111 
 172 |0.000700656 
 173 |0.000707883 
 174 |0.000739358 
 175 |0.000885037 
 176 |0.00109921 
 177 |0.00110692 
 178 |0.00113372 
 179 |0.00124694 
 180 |0.00137909 
 181 |0.00149769 
 182 |0.00160915 
 183 |0.00172227 
 184 |0.00183628 
 185 |0.00194283 
 186 |0.00204379 
 187 |0.00214623 
 188 |0.00224102 
 189 |0.00232665 
 190 |0.00240171 
 191 |0.00249413 
 192 |0.00256489 
 193 |0.00263798 
 194 |0.00268475 
 195 |0.00274623 
 196 |0.00279363 
 197 |0.00284132 
 198 |0.00156734 
 199 |4.09307e-05 
 200 |1.06387e-05 
 201 |0.000278753 
 202 |3.03329e-05 
 203 |1.71732e-05 
 204 |2.3661e-05 
 205 |4.80027e-05 
 206 |9.46178e-05 
 207 |0.000120143 
 208 |0.000135175 
 209 |0.000158631 
 210 |0.000201998 
 211 |0.000281531 
 212 |0.000368247 
 213 |0.000381001 
 214 |0.000402425 
 215 |0.000482264 
 216 |0.00060928 
 217 |0.000620898 
 218 |0.00064023 
 219 |0.000708108 
 220 |0.000793381 
 221 |0.000869663 
 222 |0.000941125 
 223 |0.00101904 
 224 |0.00109341 
 225 |0.00117236 
 226 |0.00124803 
 227 |0.00132219 
 228 |0.00139319 
 229 |0.00145971 
 230 |0.00152129 
 231 |0.00159068 
 232 |0.00165186 
 233 |0.00171292 
 234 |0.00177079 
 235 |0.00182288 
 236 |0.00186767 
 237 |0.00191007 
 238 |0.00106916 
 239 |3.70427e-05 
 240 |9.99606e-06 
 241 |0.000133247 
 242 |1.52833e-05 
 243 |8.65819e-06 
 244 |1.15238e-05 
 245 |2.20924e-05 
 246 |4.36531e-05 
 247 |5.58196e-05 
 248 |6.49101e-05 
 249 |7.74913e-05 
 250 |0.000101053 
 251 |0.000141256 
 252 |0.000187559 
 253 |0.000192896 
 254 |0.000209099 
 255 |0.000254531 
 256 |0.000323487 
 257 |0.000331903 
 258 |0.00034806 
 259 |0.000387328 
 260 |0.000439041 
 261 |0.000486786 
 262 |0.000527276 
 263 |0.000575536 
 264 |0.000623982 
 265 |0.000678806 
 266 |0.000728377 
 267 |0.000774233 
 268 |0.000822078 
 269 |0.000879633 
 270 |0.000924869 
 271 |0.000975179 
 272 |0.00101518 
 273 |0.00106448 
 274 |0.00110682 
 275 |0.00115239 
 276 |0.00119562 
 277 |0.00123538 
 278 |0.000695307 
 279 |2.96055e-05 
 280 |8.47416e-06 
 281 |6.72704e-05 
 282 |8.53842e-06 
 283 |4.11877e-06 
 284 |5.57349e-06 
 285 |9.60463e-06 
 286 |1.94575e-05 
 287 |2.65529e-05 
 288 |3.03007e-05 
 289 |3.72442e-05 
 290 |4.97145e-05 
 291 |6.89821e-05 
 292 |9.25643e-05 
 293 |9.7685e-05 
 294 |0.000105771 
 295 |0.000128713 
 296 |0.000167929 
 297 |0.000173698 
 298 |0.000180896 
 299 |0.00020683 
 300 |0.000234005 
 301 |0.00025886 
 302 |0.00028728 
 303 |0.000314476 
 304 |0.000345358 
 305 |0.000377122 
 306 |0.000413329 
 307 |0.000446037 
 308 |0.000475312 
 309 |0.000512072 
 310 |0.000546862 
 311 |0.000573777 
 312 |0.000606015 
 313 |0.000645087 
 314 |0.000678514 
 315 |0.00071267 
 316 |0.000741475 
 317 |0.000774154 
 318 |0.000440271 
 319 |2.31498e-05 
 320 |6.78867e-06 
 321 |3.2217e-05 
 322 |4.61244e-06 
 323 |2.08568e-06 
 324 |2.61148e-06 
 325 |4.3028e-06 
 326 |8.72537e-06 
 327 |1.12171e-05 
 328 |1.31012e-05 
 329 |1.76698e-05 
 330 |2.26094e-05 
 331 |3.36805e-05 
 332 |4.53153e-05 
 333 |4.80407e-05 
 334 |5.09705e-05 
 335 |6.34525e-05 
 336 |8.27698e-05 
 337 |8.88691e-05 
 338 |9.25e-05 
 339 |0.000104959 
 340 |0.000121396 
 341 |0.000135499 
 342 |0.000149412 
 343 |0.00016837 
 344 |0.000184238 
 345 |0.000203786 
 346 |0.00022336 
 347 |0.00024509 
 348 |0.00026753 
 349 |0.000286313 
 350 |0.000305175 
 351 |0.000328699 
 352 |0.000352365 
 353 |0.000374405 
 354 |0.000395122 
 355 |0.000422075 
 356 |0.000444357 
 357 |0.000470533 
 358 |0.0002595 
 359 |7.43716e-06 
 360 |1.72054e-06 
 361 |1.41236e-05 
 362 |1.99512e-06 
 363 |1.0516e-06 
 364 |1.22979e-06 
 365 |2.05939e-06 
 366 |3.75363e-06 
 367 |4.79647e-06 
 368 |6.00289e-06 
 369 |7.72635e-06 
 370 |1.01304e-05 
 371 |1.43573e-05 
 372 |2.05238e-05 
 373 |2.23378e-05 
 374 |2.45111e-05 
 375 |3.09492e-05 
 376 |4.04867e-05 
 377 |4.29784e-05 
 378 |4.48917e-05 
 379 |5.1841e-05 
 380 |6.01954e-05 
 381 |6.6803e-05 
 382 |7.67406e-05 
 383 |8.58048e-05 
 384 |9.62537e-05 
 385 |0.000104371 
 386 |0.000118752 
 387 |0.000128605 
 388 |0.000140345 
 389 |0.000155208 
 390 |0.000169661 
 391 |0.000180017 
 392 |0.000174686 
 393 |0.000170722 
 394 |0.000159417 
 395 |0.000143135 
 396 |0.000120464 
 397 |8.86734e-05 
 398 |2.90184e-05 
 399 |0 
 400 |0 
 401 |3.03212e-06 
 402 |2.97954e-07 
 403 |2.68743e-07 
 404 |2.48295e-07 
 405 |3.68061e-07 
 406 |6.63093e-07 
 407 |1.02823e-06 
 408 |1.12463e-06 
 409 |1.39337e-06 
 410 |1.84907e-06 
 411 |2.6699e-06 
 412 |3.97856e-06 
 413 |4.22393e-06 
 414 |4.52189e-06 
 415 |5.95031e-06 
 416 |7.554e-06 
 417 |8.43034e-06 
 418 |9.16354e-06 
 419 |1.03554e-05 
 420 |1.13368e-05 
 421 |1.31567e-05 
 422 |1.53914e-05 
 423 |1.72755e-05 
 424 |1.8996e-05 
 425 |2.14994e-05 
 426 |2.40963e-05 
 427 |2.71021e-05 
 428 |2.66932e-05 
 429 |1.93173e-05 
 430 |9.73024e-06 
 431 |6.36803e-07 
 432 |0 
 433 |0 
 434 |0 
 435 |0 
 436 |0 
 437 |0 
 438 |0 
 439 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 85216.6
Iteration : 1
Chi^2 of change 3757
Calculating covariances due to number of measured events
Using response matrix priors
Priors:

Vector (440)  is as follows

     |        1  |
------------------
   0 |0.205966 
   1 |0.00740745 
   2 |0.000679593 
   3 |0.000405844 
   4 |0.000629671 
   5 |0.00141373 
   6 |0.00308158 
   7 |0.00350581 
   8 |0.00324035 
   9 |0.00337563 
  10 |0.00391712 
  11 |0.005161 
  12 |0.00631741 
  13 |0.0060057 
  14 |0.00597805 
  15 |0.00683054 
  16 |0.00807135 
  17 |0.00771419 
  18 |0.00767328 
  19 |0.00818163 
  20 |0.00870146 
  21 |0.00908364 
  22 |0.0093715 
  23 |0.00964176 
  24 |0.00984725 
  25 |0.0100379 
  26 |0.0102024 
  27 |0.0103092 
  28 |0.0103582 
  29 |0.0104187 
  30 |0.0104406 
  31 |0.0104632 
  32 |0.0104579 
  33 |0.010403 
  34 |0.0103388 
  35 |0.0102902 
  36 |0.0101817 
  37 |0.0101243 
  38 |0.0052038 
  39 |3.12525e-05 
  40 |5.90266e-06 
  41 |0.00361152 
  42 |0.000377178 
  43 |0.000227097 
  44 |0.000343821 
  45 |0.000767006 
  46 |0.00165404 
  47 |0.00193138 
  48 |0.00184136 
  49 |0.00197074 
  50 |0.00232763 
  51 |0.00309984 
  52 |0.00384499 
  53 |0.0037113 
  54 |0.00374366 
  55 |0.00431336 
  56 |0.00517582 
  57 |0.00501838 
  58 |0.00500806 
  59 |0.00539812 
  60 |0.00580157 
  61 |0.00611337 
  62 |0.00636674 
  63 |0.00661219 
  64 |0.00683626 
  65 |0.00701951 
  66 |0.00720029 
  67 |0.00732691 
  68 |0.00743474 
  69 |0.00752055 
  70 |0.00759899 
  71 |0.00767253 
  72 |0.00770737 
  73 |0.00773473 
  74 |0.00774596 
  75 |0.00772495 
  76 |0.00771087 
  77 |0.00767769 
  78 |0.00402555 
  79 |3.90046e-05 
  80 |7.76376e-06 
  81 |0.00192901 
  82 |0.000205153 
  83 |0.000122754 
  84 |0.000183827 
  85 |0.000400844 
  86 |0.00085424 
  87 |0.00101911 
  88 |0.00101025 
  89 |0.0011048 
  90 |0.00133078 
  91 |0.00179449 
  92 |0.00226005 
  93 |0.00221302 
  94 |0.00226685 
  95 |0.00264104 
  96 |0.00320399 
  97 |0.0031456 
  98 |0.00317172 
  99 |0.00344277 
 100 |0.00372679 
 101 |0.00397969 
 102 |0.00419457 
 103 |0.0043914 
 104 |0.00456689 
 105 |0.00473298 
 106 |0.00490843 
 107 |0.00504681 
 108 |0.00515306 
 109 |0.00527685 
 110 |0.00537189 
 111 |0.00546287 
 112 |0.00552766 
 113 |0.00557775 
 114 |0.00563071 
 115 |0.00563753 
 116 |0.00565139 
 117 |0.00566518 
 118 |0.00302112 
 119 |4.15451e-05 
 120 |9.05288e-06 
 121 |0.00102403 
 122 |0.00010995 
 123 |6.51877e-05 
 124 |9.46749e-05 
 125 |0.000205612 
 126 |0.000428667 
 127 |0.000518151 
 128 |0.000529884 
 129 |0.000598082 
 130 |0.000733109 
 131 |0.0010074 
 132 |0.00128392 
 133 |0.00127271 
 134 |0.00132009 
 135 |0.00155448 
 136 |0.00191267 
 137 |0.00190534 
 138 |0.00193172 
 139 |0.00212126 
 140 |0.00231624 
 141 |0.00248633 
 142 |0.00264751 
 143 |0.00280037 
 144 |0.00295035 
 145 |0.00308819 
 146 |0.00322623 
 147 |0.00335051 
 148 |0.00344844 
 149 |0.00354882 
 150 |0.00364579 
 151 |0.00374087 
 152 |0.00382311 
 153 |0.00387886 
 154 |0.00393433 
 155 |0.00399314 
 156 |0.00404854 
 157 |0.00408759 
 158 |0.00221403 
 159 |4.58915e-05 
 160 |1.14308e-05 
 161 |0.000525009 
 162 |5.70726e-05 
 163 |3.43243e-05 
 164 |4.77468e-05 
 165 |0.000100127 
 166 |0.00020441 
 167 |0.000258082 
 168 |0.000270736 
 169 |0.000315739 
 170 |0.000390351 
 171 |0.000538353 
 172 |0.000696839 
 173 |0.000705163 
 174 |0.000741892 
 175 |0.000877743 
 176 |0.00109576 
 177 |0.00110495 
 178 |0.00113058 
 179 |0.00124509 
 180 |0.00137654 
 181 |0.00149551 
 182 |0.00160465 
 183 |0.00171754 
 184 |0.00182639 
 185 |0.00193634 
 186 |0.00204255 
 187 |0.00214247 
 188 |0.00224083 
 189 |0.0023271 
 190 |0.00240928 
 191 |0.00249576 
 192 |0.00256169 
 193 |0.00263444 
 194 |0.00268814 
 195 |0.0027482 
 196 |0.00280466 
 197 |0.00284364 
 198 |0.00158797 
 199 |4.68061e-05 
 200 |1.16166e-05 
 201 |0.00027541 
 202 |3.07066e-05 
 203 |1.68805e-05 
 204 |2.35177e-05 
 205 |4.77787e-05 
 206 |9.46691e-05 
 207 |0.000120103 
 208 |0.000134751 
 209 |0.000158347 
 210 |0.000201582 
 211 |0.00028104 
 212 |0.000368758 
 213 |0.000379376 
 214 |0.000400519 
 215 |0.000479434 
 216 |0.000604873 
 217 |0.000618421 
 218 |0.000638742 
 219 |0.000708976 
 220 |0.00079208 
 221 |0.000868342 
 222 |0.000941116 
 223 |0.00101856 
 224 |0.00109517 
 225 |0.00117436 
 226 |0.00124821 
 227 |0.00132181 
 228 |0.00140027 
 229 |0.00146143 
 230 |0.00152829 
 231 |0.00159636 
 232 |0.00165815 
 233 |0.00171803 
 234 |0.00177084 
 235 |0.00182511 
 236 |0.00187027 
 237 |0.00191006 
 238 |0.00108065 
 239 |3.99279e-05 
 240 |1.07107e-05 
 241 |0.00013122 
 242 |1.57017e-05 
 243 |8.44316e-06 
 244 |1.12914e-05 
 245 |2.17641e-05 
 246 |4.31768e-05 
 247 |5.58677e-05 
 248 |6.51761e-05 
 249 |7.79076e-05 
 250 |0.000101036 
 251 |0.000143052 
 252 |0.000188273 
 253 |0.000194262 
 254 |0.0002081 
 255 |0.000252882 
 256 |0.000324109 
 257 |0.000334318 
 258 |0.000348164 
 259 |0.000387204 
 260 |0.000439573 
 261 |0.000485609 
 262 |0.000526548 
 263 |0.00057592 
 264 |0.000624556 
 265 |0.000677799 
 266 |0.000726875 
 267 |0.000775711 
 268 |0.000824616 
 269 |0.00087691 
 270 |0.000922203 
 271 |0.000973117 
 272 |0.00101426 
 273 |0.0010641 
 274 |0.00111052 
 275 |0.00114979 
 276 |0.00119256 
 277 |0.00123315 
 278 |0.000701435 
 279 |3.26548e-05 
 280 |9.63066e-06 
 281 |6.80679e-05 
 282 |8.59994e-06 
 283 |4.07931e-06 
 284 |5.56006e-06 
 285 |9.64518e-06 
 286 |1.94704e-05 
 287 |2.5733e-05 
 288 |3.01985e-05 
 289 |3.78229e-05 
 290 |4.8943e-05 
 291 |6.97286e-05 
 292 |9.37283e-05 
 293 |9.79209e-05 
 294 |0.000106082 
 295 |0.000128418 
 296 |0.000166453 
 297 |0.000173091 
 298 |0.000182071 
 299 |0.000206132 
 300 |0.000233171 
 301 |0.000261398 
 302 |0.000290369 
 303 |0.000314496 
 304 |0.000345214 
 305 |0.000377332 
 306 |0.000411389 
 307 |0.000445681 
 308 |0.000476043 
 309 |0.000513291 
 310 |0.000542154 
 311 |0.000575662 
 312 |0.000607187 
 313 |0.000644322 
 314 |0.000677941 
 315 |0.000711983 
 316 |0.000742957 
 317 |0.000772366 
 318 |0.000443228 
 319 |2.50507e-05 
 320 |7.3805e-06 
 321 |3.19725e-05 
 322 |4.70645e-06 
 323 |2.01788e-06 
